001bf000: 54494157 illegal
001bf004: 524f4620 illegal
001bf008: 4c494620 illegal
001bf00c: 4c4c4145 illegal
001bf010: 5441434f illegal
001bf230: 30a5ffff andi r5,r5,0xffff
001bf234: 00052982 srl r5,r5,0x06
001bf238: a4820000 sh r2,0x0000(r4)
001bf23c: 34020010 ori r2,r0,0x0010
001bf240: a4820004 sh r2,0x0004(r4)
001bf244: 34020001 ori r2,r0,0x0001
001bf248: a4850002 sh r5,0x0002(r4)
001bf24c: 03e00008 jr r31
001bf250: a4820006 sh r2,0x0006(r4)
001bf254: 27bdffe0 addiu r29,r29,0xffe0
001bf258: afb00010 sw r16,0x0010(r29)
001bf25c: 00808021 addu r16,r4,r0
001bf260: afb10014 sw r17,0x0014(r29)
001bf264: 00a08821 addu r17,r5,r0
001bf268: 32020300 andi r2,r16,0x0300
001bf26c: 14400004 bne r2,r0,0x001bf280
001bf270: afbf0018 sw r31,0x0018(r29)
001bf274: 02202021 addu r4,r17,r0
001bf278: 0c04daf4 jal 0x00136bd0
001bf27c: 02002821 addu r5,r16,r0
001bf280: 32020100 andi r2,r16,0x0100
001bf284: 10400003 beq r2,r0,0x001bf294
001bf288: 02202021 addu r4,r17,r0
001bf28c: 0c0714b1 jal 0x001c52c4
001bf290: 320500ff andi r5,r16,0x00ff
001bf294: 8fbf0018 lw r31,0x0018(r29)
001bf298: 8fb10014 lw r17,0x0014(r29)
001bf29c: 8fb00010 lw r16,0x0010(r29)
001bf2a0: 27bd0020 addiu r29,r29,0x0020
001bf2a4: 03e00008 jr r31
001bf2a8: 00000000 nop
001bf2ac: 9083000c lbu r3,0x000c(r4)
001bf2b0: 90820014 lbu r2,0x0014(r4)
001bf2b4: 00000000 nop
001bf2b8: 10620008 beq r3,r2,0x001bf2dc
001bf2bc: 00000000 nop
001bf2c0: 9082000c lbu r2,0x000c(r4)
001bf2c4: 9083001c lbu r3,0x001c(r4)
001bf2c8: 00451021 addu r2,r2,r5
001bf2cc: 00651821 addu r3,r3,r5
001bf2d0: a082000c sb r2,0x000c(r4)
001bf2d4: 0806fcbd j 0x001bf2f4
001bf2d8: a083001c sb r3,0x001c(r4)
001bf2dc: 9082000d lbu r2,0x000d(r4)
001bf2e0: 9083001d lbu r3,0x001d(r4)
001bf2e4: 00451021 addu r2,r2,r5
001bf2e8: 00651821 addu r3,r3,r5
001bf2ec: a082000d sb r2,0x000d(r4)
001bf2f0: a083001d sb r3,0x001d(r4)
001bf2f4: 94820010 lhu r2,0x0010(r4)
001bf2f8: 94830020 lhu r3,0x0020(r4)
001bf2fc: 00451023 subu r2,r2,r5
001bf300: 00651823 subu r3,r3,r5
001bf304: a4820010 sh r2,0x0010(r4)
001bf308: 03e00008 jr r31
001bf30c: a4830020 sh r3,0x0020(r4)
001bf310: 00803021 addu r6,r4,r0
001bf314: 94c20008 lhu r2,0x0008(r6)
001bf318: 90c4000c lbu r4,0x000c(r6)
001bf31c: 00451021 addu r2,r2,r5
001bf320: a4c20008 sh r2,0x0008(r6)
001bf324: 94c20018 lhu r2,0x0018(r6)
001bf328: 90c30014 lbu r3,0x0014(r6)
001bf32c: 00451021 addu r2,r2,r5
001bf330: 10830008 beq r4,r3,0x001bf354
001bf334: a4c20018 sh r2,0x0018(r6)
001bf338: 90c20014 lbu r2,0x0014(r6)
001bf33c: 90c30024 lbu r3,0x0024(r6)
001bf340: 00451023 subu r2,r2,r5
001bf344: 00651823 subu r3,r3,r5
001bf348: a0c20014 sb r2,0x0014(r6)
001bf34c: 0806fcdb j 0x001bf36c
001bf350: a0c30024 sb r3,0x0024(r6)
001bf354: 90c20015 lbu r2,0x0015(r6)
001bf358: 90c30025 lbu r3,0x0025(r6)
001bf35c: 00451023 subu r2,r2,r5
001bf360: 00651823 subu r3,r3,r5
001bf364: a0c20015 sb r2,0x0015(r6)
001bf368: a0c30025 sb r3,0x0025(r6)
001bf36c: 03e00008 jr r31
001bf370: 00000000 nop
001bf374: 27bdffc0 addiu r29,r29,0xffc0
001bf378: afb00020 sw r16,0x0020(r29)
001bf37c: 00808021 addu r16,r4,r0
001bf380: afb20028 sw r18,0x0028(r29)
001bf384: 00a09021 addu r18,r5,r0
001bf388: afb50034 sw r21,0x0034(r29)
001bf38c: 00c0a821 addu r21,r6,r0
001bf390: afb3002c sw r19,0x002c(r29)
001bf394: 00e09821 addu r19,r7,r0
001bf398: afb10024 sw r17,0x0024(r29)
001bf39c: 8fb10054 lw r17,0x0054(r29)
001bf3a0: 27a40018 addiu r4,r29,0x0018
001bf3a4: afb40030 sw r20,0x0030(r29)
001bf3a8: 8fb40050 lw r20,0x0050(r29)
001bf3ac: 02002821 addu r5,r16,r0
001bf3b0: afb60038 sw r22,0x0038(r29)
001bf3b4: 8fb60058 lw r22,0x0058(r29)
001bf3b8: afbf003c sw r31,0x003c(r29)
001bf3bc: 0c052fd5 jal 0x0014bf54
001bf3c0: 34060008 ori r6,r0,0x0008
001bf3c4: 27a40010 addiu r4,r29,0x0010
001bf3c8: 02002821 addu r5,r16,r0
001bf3cc: 0c052fd5 jal 0x0014bf54
001bf3d0: 34060008 ori r6,r0,0x0008
001bf3d4: 00008021 addu r16,r0,r0
001bf3d8: 3c04801d lui r4,0x801d
001bf3dc: 2484b47c addiu r4,r4,0xb47c
001bf3e0: 97a20010 lhu r2,0x0010(r29)
001bf3e4: 02201821 addu r3,r17,r0
001bf3e8: 24420010 addiu r2,r2,0x0010
001bf3ec: a7a20010 sh r2,0x0010(r29)
001bf3f0: 94820000 lhu r2,0x0000(r4)
001bf3f4: 00000000 nop
001bf3f8: 24420002 addiu r2,r2,0x0002
001bf3fc: a4620008 sh r2,0x0008(r3)
001bf400: 94820002 lhu r2,0x0002(r4)
001bf404: 00000000 nop
001bf408: 24420002 addiu r2,r2,0x0002
001bf40c: a462000a sh r2,0x000a(r3)
001bf410: 94820000 lhu r2,0x0000(r4)
001bf414: 00000000 nop
001bf418: 24420021 addiu r2,r2,0x0021
001bf41c: a4620010 sh r2,0x0010(r3)
001bf420: 94820002 lhu r2,0x0002(r4)
001bf424: 00000000 nop
001bf428: 24420002 addiu r2,r2,0x0002
001bf42c: a4620012 sh r2,0x0012(r3)
001bf430: 94820000 lhu r2,0x0000(r4)
001bf434: 00000000 nop
001bf438: 24420002 addiu r2,r2,0x0002
001bf43c: a4620018 sh r2,0x0018(r3)
001bf440: 94820002 lhu r2,0x0002(r4)
001bf444: 00000000 nop
001bf448: 24420032 addiu r2,r2,0x0032
001bf44c: a462001a sh r2,0x001a(r3)
001bf450: 94820000 lhu r2,0x0000(r4)
001bf454: 00000000 nop
001bf458: 24420021 addiu r2,r2,0x0021
001bf45c: a4620020 sh r2,0x0020(r3)
001bf460: 94820002 lhu r2,0x0002(r4)
001bf464: 26100001 addiu r16,r16,0x0001
001bf468: 24420032 addiu r2,r2,0x0032
001bf46c: a4620022 sh r2,0x0022(r3)
001bf470: 2a020004 slti r2,r16,0x0004
001bf474: 1440ffde bne r2,r0,0x001bf3f0
001bf478: 24630028 addiu r3,r3,0x0028
001bf47c: 8e430000 lw r3,0x0000(r18)
001bf480: 00000000 nop
001bf484: 14600006 bne r3,r0,0x001bf4a0
001bf488: 34020001 ori r2,r0,0x0001
001bf48c: 8ea40000 lw r4,0x0000(r21)
001bf490: 0c06fc95 jal 0x001bf254
001bf494: 02202821 addu r5,r17,r0
001bf498: 0806fddc j 0x001bf770
001bf49c: 00000000 nop
001bf4a0: 14620007 bne r3,r2,0x001bf4c0
001bf4a4: 00000000 nop
001bf4a8: 8e640000 lw r4,0x0000(r19)
001bf4ac: 0c06fc95 jal 0x001bf254
001bf4b0: 02202821 addu r5,r17,r0
001bf4b4: 8e420000 lw r2,0x0000(r18)
001bf4b8: 0806fddb j 0x001bf76c
001bf4bc: 24420001 addiu r2,r2,0x0001
001bf4c0: 28620004 slti r2,r3,0x0004
001bf4c4: 10400017 beq r2,r0,0x001bf524
001bf4c8: 2862000a slti r2,r3,0x000a
001bf4cc: 8e640000 lw r4,0x0000(r19)
001bf4d0: 0c06fc95 jal 0x001bf254
001bf4d4: 02202821 addu r5,r17,r0
001bf4d8: 9625000e lhu r5,0x000e(r17)
001bf4dc: 0c06fc8a jal 0x001bf228
001bf4e0: 27a40010 addiu r4,r29,0x0010
001bf4e4: 26310028 addiu r17,r17,0x0028
001bf4e8: 8ea40000 lw r4,0x0000(r21)
001bf4ec: 0c06fc95 jal 0x001bf254
001bf4f0: 02202821 addu r5,r17,r0
001bf4f4: 27b00018 addiu r16,r29,0x0018
001bf4f8: 9625000e lhu r5,0x000e(r17)
001bf4fc: 0c06fc8a jal 0x001bf228
001bf500: 02002021 addu r4,r16,r0
001bf504: 02002021 addu r4,r16,r0
001bf508: 0c009258 jal 0x00024960
001bf50c: 02802821 addu r5,r20,r0
001bf510: 27a40010 addiu r4,r29,0x0010
001bf514: 0c009258 jal 0x00024960
001bf518: 26850020 addiu r5,r20,0x0020
001bf51c: 0806fdd6 j 0x001bf758
001bf520: 00000000 nop
001bf524: 10400092 beq r2,r0,0x001bf770
001bf528: 34020004 ori r2,r0,0x0004
001bf52c: 1462001a bne r3,r2,0x001bf598
001bf530: 02202821 addu r5,r17,r0
001bf534: 00008021 addu r16,r0,r0
001bf538: 02801821 addu r3,r20,r0
001bf53c: 94620000 lhu r2,0x0000(r3)
001bf540: 26100001 addiu r16,r16,0x0001
001bf544: 34428000 ori r2,r2,0x8000
001bf548: a4620000 sh r2,0x0000(r3)
001bf54c: 2a020010 slti r2,r16,0x0010
001bf550: 1440fffa bne r2,r0,0x001bf53c
001bf554: 24630002 addiu r3,r3,0x0002
001bf558: 00008021 addu r16,r0,r0
001bf55c: 02801821 addu r3,r20,r0
001bf560: 94620020 lhu r2,0x0020(r3)
001bf564: 26100001 addiu r16,r16,0x0001
001bf568: 34428000 ori r2,r2,0x8000
001bf56c: a4620020 sh r2,0x0020(r3)
001bf570: 2a020010 slti r2,r16,0x0010
001bf574: 1440fffa bne r2,r0,0x001bf560
001bf578: 24630002 addiu r3,r3,0x0002
001bf57c: 27a40018 addiu r4,r29,0x0018
001bf580: 0c00923f jal 0x000248fc
001bf584: 02802821 addu r5,r20,r0
001bf588: 27a40010 addiu r4,r29,0x0010
001bf58c: 0c00923f jal 0x000248fc
001bf590: 26850020 addiu r5,r20,0x0020
001bf594: 02202821 addu r5,r17,r0
001bf598: 8e420000 lw r2,0x0000(r18)
001bf59c: 8e640000 lw r4,0x0000(r19)
001bf5a0: 0c06fc95 jal 0x001bf254
001bf5a4: 2450fffc addiu r16,r2,0xfffc
001bf5a8: 34020001 ori r2,r0,0x0001
001bf5ac: 16c20008 bne r22,r2,0x001bf5d0
001bf5b0: 00000000 nop
001bf5b4: 3c01801d lui r1,0x801d
001bf5b8: 00300821 addu r1,r1,r16
001bf5bc: 9025b71c lbu r5,-0x48e4(r1)
001bf5c0: 0c06fcab jal 0x001bf2ac
001bf5c4: 02202021 addu r4,r17,r0
001bf5c8: 0806fd7a j 0x001bf5e8
001bf5cc: 26310028 addiu r17,r17,0x0028
001bf5d0: 3c01801d lui r1,0x801d
001bf5d4: 00300821 addu r1,r1,r16
001bf5d8: 9025b71c lbu r5,-0x48e4(r1)
001bf5dc: 0c06fcc4 jal 0x001bf310
001bf5e0: 02202021 addu r4,r17,r0
001bf5e4: 26310028 addiu r17,r17,0x0028
001bf5e8: 8ea40000 lw r4,0x0000(r21)
001bf5ec: 0c06fc95 jal 0x001bf254
001bf5f0: 02202821 addu r5,r17,r0
001bf5f4: 34020001 ori r2,r0,0x0001
001bf5f8: 16c20009 bne r22,r2,0x001bf620
001bf5fc: 02202021 addu r4,r17,r0
001bf600: 3c01801d lui r1,0x801d
001bf604: 00300821 addu r1,r1,r16
001bf608: 9022b71c lbu r2,-0x48e4(r1)
001bf60c: 3405001f ori r5,r0,0x001f
001bf610: 0c06fcc4 jal 0x001bf310
001bf614: 00a22823 subu r5,r5,r2
001bf618: 0806fd8f j 0x001bf63c
001bf61c: 26310028 addiu r17,r17,0x0028
001bf620: 3c01801d lui r1,0x801d
001bf624: 00300821 addu r1,r1,r16
001bf628: 9022b71c lbu r2,-0x48e4(r1)
001bf62c: 3405001f ori r5,r0,0x001f
001bf630: 0c06fcab jal 0x001bf2ac
001bf634: 00a22823 subu r5,r5,r2
001bf638: 26310028 addiu r17,r17,0x0028
001bf63c: 8e640000 lw r4,0x0000(r19)
001bf640: 0c06fc95 jal 0x001bf254
001bf644: 02202821 addu r5,r17,r0
001bf648: 96220016 lhu r2,0x0016(r17)
001bf64c: 00000000 nop
001bf650: 3042ff9f andi r2,r2,0xff9f
001bf654: 34420020 ori r2,r2,0x0020
001bf658: a6220016 sh r2,0x0016(r17)
001bf65c: 87a40010 lh r4,0x0010(r29)
001bf660: 87a50012 lh r5,0x0012(r29)
001bf664: 0c008e95 jal 0x00023a54
001bf668: 00000000 nop
001bf66c: 02202021 addu r4,r17,r0
001bf670: 00002821 addu r5,r0,r0
001bf674: 0c008f24 jal 0x00023c90
001bf678: a622000e sh r2,0x000e(r17)
001bf67c: 02202021 addu r4,r17,r0
001bf680: 0c008f1a jal 0x00023c68
001bf684: 34050001 ori r5,r0,0x0001
001bf688: 34020001 ori r2,r0,0x0001
001bf68c: 16c20008 bne r22,r2,0x001bf6b0
001bf690: 00000000 nop
001bf694: 3c01801d lui r1,0x801d
001bf698: 00300821 addu r1,r1,r16
001bf69c: 9025b724 lbu r5,-0x48dc(r1)
001bf6a0: 0c06fcab jal 0x001bf2ac
001bf6a4: 02202021 addu r4,r17,r0
001bf6a8: 0806fdb2 j 0x001bf6c8
001bf6ac: 26310028 addiu r17,r17,0x0028
001bf6b0: 3c01801d lui r1,0x801d
001bf6b4: 00300821 addu r1,r1,r16
001bf6b8: 9025b724 lbu r5,-0x48dc(r1)
001bf6bc: 0c06fcc4 jal 0x001bf310
001bf6c0: 02202021 addu r4,r17,r0
001bf6c4: 26310028 addiu r17,r17,0x0028
001bf6c8: 8ea40000 lw r4,0x0000(r21)
001bf6cc: 0c06fc95 jal 0x001bf254
001bf6d0: 02202821 addu r5,r17,r0
001bf6d4: 96220016 lhu r2,0x0016(r17)
001bf6d8: 00000000 nop
001bf6dc: 3042ff9f andi r2,r2,0xff9f
001bf6e0: 34420020 ori r2,r2,0x0020
001bf6e4: a6220016 sh r2,0x0016(r17)
001bf6e8: 87a40018 lh r4,0x0018(r29)
001bf6ec: 87a5001a lh r5,0x001a(r29)
001bf6f0: 0c008e95 jal 0x00023a54
001bf6f4: 00000000 nop
001bf6f8: 02202021 addu r4,r17,r0
001bf6fc: 00002821 addu r5,r0,r0
001bf700: 0c008f24 jal 0x00023c90
001bf704: a622000e sh r2,0x000e(r17)
001bf708: 02202021 addu r4,r17,r0
001bf70c: 0c008f1a jal 0x00023c68
001bf710: 34050001 ori r5,r0,0x0001
001bf714: 34020001 ori r2,r0,0x0001
001bf718: 16c20009 bne r22,r2,0x001bf740
001bf71c: 02202021 addu r4,r17,r0
001bf720: 3c01801d lui r1,0x801d
001bf724: 00300821 addu r1,r1,r16
001bf728: 9022b724 lbu r2,-0x48dc(r1)
001bf72c: 3405001f ori r5,r0,0x001f
001bf730: 0c06fcc4 jal 0x001bf310
001bf734: 00a22823 subu r5,r5,r2
001bf738: 0806fdd6 j 0x001bf758
001bf73c: 00000000 nop
001bf740: 3c01801d lui r1,0x801d
001bf744: 00300821 addu r1,r1,r16
001bf748: 9022b724 lbu r2,-0x48dc(r1)
001bf74c: 3405001f ori r5,r0,0x001f
001bf750: 0c06fcab jal 0x001bf2ac
001bf754: 00a22823 subu r5,r5,r2
001bf758: 8e420000 lw r2,0x0000(r18)
001bf75c: 3c038016 lui r3,0x8016
001bf760: 8c635f88 lw r3,0x5f88(r3)
001bf764: 00000000 nop
001bf768: 00431021 addu r2,r2,r3
001bf76c: ae420000 sw r2,0x0000(r18)
001bf770: 8fbf003c lw r31,0x003c(r29)
001bf774: 8fb60038 lw r22,0x0038(r29)
001bf778: 8fb50034 lw r21,0x0034(r29)
001bf77c: 8fb40030 lw r20,0x0030(r29)
001bf780: 8fb3002c lw r19,0x002c(r29)
001bf784: 8fb20028 lw r18,0x0028(r29)
001bf788: 8fb10024 lw r17,0x0024(r29)
001bf78c: 8fb00020 lw r16,0x0020(r29)
001bf790: 27bd0040 addiu r29,r29,0x0040
001bf794: 03e00008 jr r31
001bf798: 00000000 nop
001bf79c: 27bdff00 addiu r29,r29,0xff00
001bf7a0: 34040039 ori r4,r0,0x0039
001bf7a4: afbf00fc sw r31,0x00fc(r29)
001bf7a8: afbe00f8 sw r30,0x00f8(r29)
001bf7ac: afb700f4 sw r23,0x00f4(r29)
001bf7b0: afb600f0 sw r22,0x00f0(r29)
001bf7b4: afb500ec sw r21,0x00ec(r29)
001bf7b8: afb400e8 sw r20,0x00e8(r29)
001bf7bc: afb300e4 sw r19,0x00e4(r29)
001bf7c0: afb200e0 sw r18,0x00e0(r29)
001bf7c4: afb100dc sw r17,0x00dc(r29)
001bf7c8: afb000d8 sw r16,0x00d8(r29)
001bf7cc: 0c052752 jal 0x00149d48
001bf7d0: afa000d0 sw r0,0x00d0(r29)
001bf7d4: 0c05295e jal 0x0014a578
001bf7d8: 00002021 addu r4,r0,r0
001bf7dc: 3c048017 lui r4,0x8017
001bf7e0: 8c844038 lw r4,0x4038(r4)
001bf7e4: 3c038016 lui r3,0x8016
001bf7e8: 8c635f98 lw r3,0x5f98(r3)
001bf7ec: 24420004 addiu r2,r2,0x0004
001bf7f0: 3c01801d lui r1,0x801d
001bf7f4: ac22208c sw r2,0x208c(r1)
001bf7f8: 00041280 sll r2,r4,0x0a
001bf7fc: 00431021 addu r2,r2,r3
001bf800: 8c420000 lw r2,0x0000(r2)
001bf804: 34030008 ori r3,r0,0x0008
001bf808: 1483001e bne r4,r3,0x001bf884
001bf80c: afa200b8 sw r2,0x00b8(r29)
001bf810: 3c16801d lui r22,0x801d
001bf814: 26d62704 addiu r22,r22,0x2704
001bf818: 3c14801d lui r20,0x801d
001bf81c: 269420ec addiu r20,r20,0x20ec
001bf820: 3c08801d lui r8,0x801d
001bf824: 2508347c addiu r8,r8,0x347c
001bf828: afa80060 sw r8,0x0060(r29)
001bf82c: 3c08801d lui r8,0x801d
001bf830: 250840fc addiu r8,r8,0x40fc
001bf834: afa80098 sw r8,0x0098(r29)
001bf838: 3c08801d lui r8,0x801d
001bf83c: 25083b7c addiu r8,r8,0x3b7c
001bf840: afa800a0 sw r8,0x00a0(r29)
001bf844: 3c08801d lui r8,0x801d
001bf848: 2508b4b4 addiu r8,r8,0xb4b4
001bf84c: afa80070 sw r8,0x0070(r29)
001bf850: 3c08801d lui r8,0x801d
001bf854: 2508b31c addiu r8,r8,0xb31c
001bf858: afa80078 sw r8,0x0078(r29)
001bf85c: 3c08801d lui r8,0x801d
001bf860: 2508b364 addiu r8,r8,0xb364
001bf864: afa800b0 sw r8,0x00b0(r29)
001bf868: 3c08801d lui r8,0x801d
001bf86c: 2508b70c addiu r8,r8,0xb70c
001bf870: afa80088 sw r8,0x0088(r29)
001bf874: 3c08801d lui r8,0x801d
001bf878: 250841f8 addiu r8,r8,0x41f8
001bf87c: 0806fe3d j 0x001bf8f4
001bf880: afb600a8 sw r22,0x00a8(r29)
001bf884: 3c16801d lui r22,0x801d
001bf888: 26d630cc addiu r22,r22,0x30cc
001bf88c: 3c14801d lui r20,0x801d
001bf890: 26942ab4 addiu r20,r20,0x2ab4
001bf894: 3c08801d lui r8,0x801d
001bf898: 250841ec addiu r8,r8,0x41ec
001bf89c: afa80060 sw r8,0x0060(r29)
001bf8a0: 3c08801d lui r8,0x801d
001bf8a4: 250841f4 addiu r8,r8,0x41f4
001bf8a8: afa80098 sw r8,0x0098(r29)
001bf8ac: 3c08801d lui r8,0x801d
001bf8b0: 250841f0 addiu r8,r8,0x41f0
001bf8b4: afa800a0 sw r8,0x00a0(r29)
001bf8b8: 3c08801d lui r8,0x801d
001bf8bc: 2508b52c addiu r8,r8,0xb52c
001bf8c0: afa80070 sw r8,0x0070(r29)
001bf8c4: 3c08801d lui r8,0x801d
001bf8c8: 2508b340 addiu r8,r8,0xb340
001bf8cc: afa80078 sw r8,0x0078(r29)
001bf8d0: 3c08801d lui r8,0x801d
001bf8d4: 2508b374 addiu r8,r8,0xb374
001bf8d8: afa800b0 sw r8,0x00b0(r29)
001bf8dc: 3c08801d lui r8,0x801d
001bf8e0: 2508b714 addiu r8,r8,0xb714
001bf8e4: afa80088 sw r8,0x0088(r29)
001bf8e8: 3c08801d lui r8,0x801d
001bf8ec: 25084238 addiu r8,r8,0x4238
001bf8f0: afb600a8 sw r22,0x00a8(r29)
001bf8f4: afb40068 sw r20,0x0068(r29)
001bf8f8: afa80090 sw r8,0x0090(r29)
001bf8fc: 3c04801d lui r4,0x801d
001bf900: 2484b47c addiu r4,r4,0xb47c
001bf904: 0c04bc43 jal 0x0012f10c
001bf908: 02802821 addu r5,r20,r0
001bf90c: 268400ec addiu r4,r20,0x00ec
001bf910: 0c0529b9 jal 0x0014a6e4
001bf914: 34050001 ori r5,r0,0x0001
001bf918: 268400f8 addiu r4,r20,0x00f8
001bf91c: 0c0529b9 jal 0x0014a6e4
001bf920: 00002821 addu r5,r0,r0
001bf924: 26840154 addiu r4,r20,0x0154
001bf928: 34050007 ori r5,r0,0x0007
